
INSERT INTO `cities` VALUES ('1', 'Kabupaten Aceh Barat', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('59', 'Kabupaten Kepulauan Mentawai', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('60', 'Kabupaten Lima Puluh Kota', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('61', 'Kabupaten Padang Pariaman', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('62', 'Kabupaten Pasaman', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('63', 'Kabupaten Pasaman Barat', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('64', 'Kabupaten Pesisir Selatan', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('65', 'Kabupaten Sijunjung', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('66', 'Kabupaten Solok', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('67', 'Kabupaten Solok Selatan', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('68', 'Kabupaten Tanah Datar', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('69', 'Kota Bukittinggi', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('70', 'Kota Padang', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('71', 'Kota Padang Panjang', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('72', 'Kota Pariaman', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('73', 'Kota Payakumbuh', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('74', 'Kota Sawah Lunto', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('75', 'Kota Solok', '3',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('76', 'Kabupaten Bengkalis', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('77', 'Kabupaten Indragiri Hilir', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('78', 'Kabupaten Indragiri Hulu', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('79', 'Kabupaten Kampar', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('80', 'Kabupaten Kuantan Singingi', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('81', 'Kabupaten Meranti', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('82', 'Kabupaten Pelalawan', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('83', 'Kabupaten Rokan Hilir', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('84', 'Kabupaten Rokan Hulu', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('85', 'Kabupaten Siak', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('86', 'Kota Dumai', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('87', 'Kota Pekanbaru', '4',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('88', 'Kabupaten Bintan', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('89', 'Kabupaten Karimun', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('90', 'Kabupaten Kepulauan Anambas', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('91', 'Kabupaten Lingga', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('92', 'Kabupaten Natuna', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('93', 'Kota Batam', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('94', 'Kota Tanjung Pinang', '5',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('95', 'Kabupaten Bangka', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('96', 'Kabupaten Bangka Barat', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('97', 'Kabupaten Bangka Selatan', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('98', 'Kabupaten Bangka Tengah', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('99', 'Kabupaten Belitung', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('100', 'Kabupaten Belitung Timur', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('101', 'Kota Pangkal Pinang', '6',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('102', 'Kabupaten Kerinci', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('103', 'Kabupaten Merangin', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('104', 'Kabupaten Sarolangun', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('105', 'Kabupaten Batang Hari', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('106', 'Kabupaten Muaro Jambi', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('107', 'Kabupaten Tanjung Jabung Timur', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('108', 'Kabupaten Tanjung Jabung Barat', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('109', 'Kabupaten Tebo', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('110', 'Kabupaten Bungo', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('111', 'Kota Jambi', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('112', 'Kota Sungai Penuh', '7',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('113', 'Kabupaten Bengkulu Selatan', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('114', 'Kabupaten Bengkulu Tengah', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('115', 'Kabupaten Bengkulu Utara', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('116', 'Kabupaten Kaur', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('117', 'Kabupaten Kepahiang', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('118', 'Kabupaten Lebong', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('119', 'Kabupaten Mukomuko', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('120', 'Kabupaten Rejang Lebong', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('121', 'Kabupaten Seluma', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('122', 'Kota Bengkulu', '8',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('123', 'Kabupaten Banyuasin', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('124', 'Kabupaten Empat Lawang', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('125', 'Kabupaten Lahat', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('126', 'Kabupaten Muara Enim', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('127', 'Kabupaten Musi Banyu Asin', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('128', 'Kabupaten Musi Rawas', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('129', 'Kabupaten Ogan Ilir', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('130', 'Kabupaten Ogan Komering Ilir', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('131', 'Kabupaten Ogan Komering Ulu', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('132', 'Kabupaten Ogan Komering Ulu Se', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('133', 'Kabupaten Ogan Komering Ulu Ti', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('134', 'Kota Lubuklinggau', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('135', 'Kota Pagar Alam', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('136', 'Kota Palembang', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('137', 'Kota Prabumulih', '9',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('138', 'Kabupaten Lampung Barat', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('139', 'Kabupaten Lampung Selatan', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('140', 'Kabupaten Lampung Tengah', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('141', 'Kabupaten Lampung Timur', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('142', 'Kabupaten Lampung Utara', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('143', 'Kabupaten Mesuji', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('144', 'Kabupaten Pesawaran', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('145', 'Kabupaten Pringsewu', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('146', 'Kabupaten Tanggamus', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('147', 'Kabupaten Tulang Bawang', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('148', 'Kabupaten Tulang Bawang Barat', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('149', 'Kabupaten Way Kanan', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('150', 'Kota Bandar Lampung', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('151', 'Kota Metro', '10',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('152', 'Kabupaten Lebak', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('153', 'Kabupaten Pandeglang', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('154', 'Kabupaten Serang', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('155', 'Kabupaten Tangerang', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('156', 'Kota Cilegon', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('157', 'Kota Serang', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('158', 'Kota Tangerang', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('159', 'Kota Tangerang Selatan', '11',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('160', 'Kabupaten Adm. Kepulauan Serib', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('161', 'Kota Jakarta Barat', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('162', 'Kota Jakarta Pusat', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('163', 'Kota Jakarta Selatan', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('164', 'Kota Jakarta Timur', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('165', 'Kota Jakarta Utara', '12',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('166', 'Kabupaten Bandung', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('167', 'Kabupaten Bandung Barat', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('168', 'Kabupaten Bekasi', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('169', 'Kabupaten Bogor', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('170', 'Kabupaten Ciamis', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('171', 'Kabupaten Cianjur', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('172', 'Kabupaten Cirebon', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('173', 'Kabupaten Garut', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('174', 'Kabupaten Indramayu', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('175', 'Kabupaten Karawang', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('176', 'Kabupaten Kuningan', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('177', 'Kabupaten Majalengka', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('178', 'Kabupaten Purwakarta', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('179', 'Kabupaten Subang', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('180', 'Kabupaten Sukabumi', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('181', 'Kabupaten Sumedang', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('182', 'Kabupaten Tasikmalaya', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('183', 'Kota Bandung', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('184', 'Kota Banjar', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('185', 'Kota Bekasi', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('186', 'Kota Bogor', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('187', 'Kota Cimahi', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('188', 'Kota Cirebon', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('189', 'Kota Depok', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('190', 'Kota Sukabumi', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('191', 'Kota Tasikmalaya', '13',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('192', 'Kabupaten Banjarnegara', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('193', 'Kabupaten Banyumas', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('194', 'Kabupaten Batang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('195', 'Kabupaten Blora', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('196', 'Kabupaten Boyolali', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('197', 'Kabupaten Brebes', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('198', 'Kabupaten Cilacap', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('199', 'Kabupaten Demak', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('200', 'Kabupaten Grobogan', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('201', 'Kabupaten Jepara', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('202', 'Kabupaten Karanganyar', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('203', 'Kabupaten Kebumen', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('204', 'Kabupaten Kendal', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('205', 'Kabupaten Klaten', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('206', 'Kabupaten Kota Tegal', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('207', 'Kabupaten Kudus', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('208', 'Kabupaten Magelang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('209', 'Kabupaten Pati', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('210', 'Kabupaten Pekalongan', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('211', 'Kabupaten Pemalang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('212', 'Kabupaten Purbalingga', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('213', 'Kabupaten Purworejo', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('214', 'Kabupaten Rembang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('215', 'Kabupaten Semarang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('216', 'Kabupaten Sragen', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('217', 'Kabupaten Sukoharjo', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('218', 'Kabupaten Temanggung', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('219', 'Kabupaten Wonogiri', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('220', 'Kabupaten Wonosobo', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('221', 'Kota Magelang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('222', 'Kota Pekalongan', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('223', 'Kota Salatiga', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('224', 'Kota Semarang', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('225', 'Kota Surakarta', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('226', 'Kota Tegal', '14',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('227', 'Kabupaten Bantul', '15',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('228', 'Kabupaten Gunung Kidul', '15',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('229', 'Kabupaten Kulon Progo', '15',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('230', 'Kabupaten Sleman', '15',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('231', 'Kota Yogyakarta', '15',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('232', 'Kabupaten Bangkalan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('233', 'Kabupaten Banyuwangi', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('234', 'Kabupaten Blitar', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('235', 'Kabupaten Bojonegoro', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('236', 'Kabupaten Bondowoso', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('237', 'Kabupaten Gresik', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('238', 'Kabupaten Jember', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('239', 'Kabupaten Jombang', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('240', 'Kabupaten Kediri', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('241', 'Kabupaten Lamongan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('242', 'Kabupaten Lumajang', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('243', 'Kabupaten Madiun', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('244', 'Kabupaten Magetan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('245', 'Kabupaten Malang', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('246', 'Kabupaten Mojokerto', '16',CURRENT_TIMESTAMP, NULL);
